English Word,French Word,Frequency
heaven,paradis,759
knowledge,connaissance,97
constant,constant,69
stars,Ã©toiles,0
truth,vÃ©ritÃ©,344
beauty,beautÃ©,0
shall,doit,0
together,ensemble,265
thrive,prospÃ©rer,61
store,boutique,72
consider,considÃ©rer,74
every,chaque,0
thing,chose,1141
Holds,tient,9
little,peu,477
nought,nÃ©ant,54
shows,montre,95
stars,Ã©toiles,0
secret,secret,107
perceive,apercevoir,102
their,leur,0
their,leur,0
brave,courageux,0
state,Etat,400
youth,jeunesse,0
before,avant,629
Where,oÃ¹,0
change,changement,237
youth,jeunesse,0
tyrant,tyran,67
means,veux dire,261
barren,DÃ©nudÃ©,0
stand,supporter,798
happy,heureux,0
maiden,jeune fille,76
would,aurait,0
living,vivant,0
painted,peint,52
should,devrait,0
repair,rÃ©paration,0
Which,lequel,0
Neither,ni,30
worth,vaut,0
outward,vers l'extÃ©rieur,57
keeps,garde,69
drawn,tirÃ©,86
sweet,sucrÃ©,0
believe,croyez,197
Though,bien que,247
heaven,paradis,0
knows,sait,205
Which,lequel,0
shows,montre,0
could,pourrait,0
write,Ã©crire,138
beauty,beautÃ©,0
fresh,Frais,0
number,nombre,0
would,aurait,0
should,devrait,0
their,leur,0
truth,vÃ©ritÃ©,0
child,enfant,0
yours,le tiens,589
alive,vivant,89
should,devrait,0
twice,deux fois,62
Shall,doit,0
lovely,charmant,0
Rough,rugueux,7
shake,secouer,111
short,court,164
Sometime,parfois,18
heaven,paradis,0
often,souvent,0
complexion,complexion,47
every,chaque,0
sometime,parfois,59
course,cours,252
eternal,Ã©ternel,0
summer,Ã©tÃ©,0
shall,doit,0
shall,doit,0
death,dÃ©cÃ¨s,0
eternal,Ã©ternel,0
lives,vies,0
blunt,cru,38
earth,Terre,375
sweet,sucrÃ©,0
Pluck,cueillir,27
teeth,les dents,55
fierce,fÃ©roce,41
sorry,Pardon,88
world,monde,0
forbid,interdire,79
hours,heures,0
there,LÃ ,2067
course,cours,0
despite,malgrÃ©,49
shall,doit,0
master,MaÃ®tre,628
mistress,maÃ®tresse,270
gentle,doux,0
heart,cÅ“ur,1333
acquainted,connaissance,41
change,changement,237
false,faux,337
bright,brillant,0
false,faux,0
object,objet,54
Which,lequel,0
souls,Ã¢mes,110
woman,femme,493
first,premiÃ¨re,0
nature,la nature,358
wrought,forgÃ©,42
thing,chose,0
purpose,objectif,256
since,depuis,0
their,leur,0
painted,peint,0
beauty,beautÃ©,0
heaven,paradis,0
every,chaque,0
Making,fabrication,0
proud,fier,0
earth,Terre,0
flowers,fleurs,0
truly,vraiment,124
believe,croyez,0
though,bien que,0
bright,brillant,0
those,ceux,0
praise,louange,0
purpose,objectif,0
glass,verre,0
shall,doit,0
youth,jeunesse,0
death,dÃ©cÃ¨s,0
should,devrait,0
beauty,beautÃ©,0
Which,lequel,0
breast,Sein,116
elder,aÃ®nÃ©,50
therefore,par consÃ©quent,0
Bearing,palier,10
heart,cÅ“ur,0
which,lequel,0
tender,soumissionner,0
nurse,infirmiÃ¨re,82
heart,cÅ“ur,0
fierce,fÃ©roce,0
thing,chose,0
Whose,dont,0
forget,oublier,106
perfect,parfait,114
strength,force,138
looks,regards,0
plead,plaider,52
tongue,langue,492
learn,apprendre,215
painter,peintre,10
table,table,249
frame,Cadre,0
wherein,oÃ¹,0
through,par,0
painter,peintre,0
where,oÃ¹,0
image,image,73
Which,lequel,0
hanging,pendaison,57
turns,se tourne,51
drawn,tirÃ©,0
therein,la bride,0
cunning,ruse,78
grace,la grÃ¢ce,384
their,leur,0
those,ceux,0
favour,favoriser,201
their,leur,0
public,Publique,0
proud,fier,0
fortune,fortune,386
triumph,triomphe,75
Great,gÃ©nial,97
their,leur,0
themselves,se,0
their,leur,0
pride,fiertÃ©,107
frown,froncer les sourcils,86
their,leur,0
glory,gloire,87
After,aprÃ¨s,81
which,lequel,0
happy,heureux,0
Where,oÃ¹,0
merit,mÃ©rite,79
written,Ã©crit,34
witness,tÃ©moin,121
which,lequel,0
thought,pensÃ©e,0
apparel,vÃªtements,47
sweet,sucrÃ©,0
where,oÃ¹,0
prove,prouver,0
Weary,se lasser,5
haste,hÃ¢te,209
limbs,membres,49
where,oÃ¹,0
Intend,avoir l'intention,10
darkness,obscuritÃ©,37
which,lequel,0
blind,aveugle,102
sight,vue,238
shadow,ombre,104
Which,lequel,0
jewel,bijou,87
Makes,fait du,45
black,noir,172
night,nuit,1203
night,nuit,0
quiet,silencieux,106
return,revenir,0
happy,heureux,0
benefit,avantage,47
night,nuit,0
night,nuit,0
enemies,ennemis,111
consent,consentement,104
shake,secouer,0
hands,mains,342
other,autre,0
still,encore,0
farther,plus loin,42
please,S'il vous plaÃ®t,0
grace,la grÃ¢ce,0
clouds,des nuages,57
flatter,flatter,131
stars,Ã©toiles,0
night,nuit,0
disgrace,disgrÃ¢ce,0
Fortune,fortune,99
alone,seul,232
trouble,difficultÃ©,126
heaven,paradis,0
curse,malÃ©diction,175
enjoy,prendre plaisir,64
these,celles-ci,0
almost,presque,139
think,pense,0
sweet,sucrÃ©,0
wealth,richesse,113
scorn,mÃ©pris,139
change,changement,237
state,Etat,0
sweet,sucrÃ©,0
thing,chose,0
drown,noyer,103
precious,prÃ©cieux,77
since,depuis,0
grieve,pleurer,70
account,Compte,0
Which,lequel,0
while,tandis que,316
think,pense,0
Which,lequel,0
there,LÃ ,0
loving,aimant,121
those,ceux,0
which,lequel,0
thought,pensÃ©e,0
which,lequel,0
grave,la tombe,0
where,oÃ¹,0
buried,enterrÃ©,56
lovers,les amoureux,55
their,leur,0
parts,les piÃ¨ces,0
Their,leur,144
death,dÃ©cÃ¨s,0
bones,des os,76
shall,doit,0
fortune,fortune,485
These,celles-ci,237
though,bien que,0
every,chaque,0
their,leur,0
loving,aimant,0
grown,grandi,66
birth,naissance,101
brought,apportÃ©,186
march,Mars,113
better,mieux,583
since,depuis,0
better,mieux,0
their,leur,0
glorious,glorieux,43
morning,Matin,132
Flatter,flatter,6
sovereign,souverain,178
golden,d'or,0
clouds,des nuages,0
world,monde,0
early,de bonne heure,105
world,monde,0
didst,didst,145
promise,promettre,154
forth,en avant,431
without,sans pour autant,287
clouds,des nuages,0
their,leur,0
rotten,pourri,38
enough,assez,291
through,par,0
shame,la honte,0
Though,bien que,0
still,encore,0
sorrow,chagrin,236
bears,ours,105
strong,fort,0
those,ceux,0
tears,larmes,274
which,lequel,0
ransom,une ranÃ§on,64
which,lequel,0
silver,argent,68
Clouds,des nuages,2
stain,tache,110
lives,vies,0
fault,faute,279
bring,apporter,447
party,fÃªte,0
lawful,lÃ©gitime,76
civil,civil,66
needs,Besoins,142
sweet,sucrÃ©,0
thief,voleur,68
which,lequel,0
confess,avouer,170
Although,bien que,0
loves,aime,221
shall,doit,0
those,ceux,0
Without,sans pour autant,0
borne,supportÃ©,93
loves,aime,0
there,LÃ ,0
Though,bien que,0
lives,vies,0
Which,lequel,0
though,bien que,0
steal,voler,118
sweet,sucrÃ©,0
hours,heures,0
should,devrait,0
public,Publique,0
kindness,la gentillesse,78
Unless,sauf si,89
being,Ã©tant,0
father,pÃ¨re,1109
child,enfant,0
deeds,actes,119
dearest,trÃ¨s cher,56
spite,dÃ©pit,72
comfort,confort,240
worth,vaut,0
whether,qu'il s'agisse,56
these,celles-ci,0
shadow,ombre,0
substance,substance,43
glory,gloire,0
times,fois,0
happy,heureux,0
subject,matiÃ¨re,0
While,tandis que,121
sweet,sucrÃ©,0
every,chaque,0
paper,papier,0
stand,supporter,0
cannot,ne peux pas,0
write,Ã©crire,0
times,fois,0
worth,vaut,0
those,ceux,0
which,lequel,0
bring,apporter,0
forth,en avant,0
Eternal,Ã©ternel,2
please,S'il vous plaÃ®t,0
these,celles-ci,0
shall,doit,0
worth,vaut,0
better,mieux,0
praise,louange,0
praise,louange,0
single,CÃ©libataire,0
which,lequel,0
absence,absence,55
leisure,loisir,68
sweet,sucrÃ©,0
entertain,divertir,98
Which,lequel,0
hence,Par consÃ©quent,510
before,avant,0
cannot,ne peux pas,0
blame,faire des reproches,93
taste,goÃ»t,93
gentle,doux,0
thief,voleur,0
Although,bien que,0
steal,voler,0
knows,sait,0
grief,douleur,268
known,connu,230
Those,ceux,0
pretty,jolie,109
liberty,libertÃ©,71
sometime,parfois,0
still,encore,0
where,oÃ¹,0
Gentle,doux,105
therefore,par consÃ©quent,0
therefore,par consÃ©quent,0
woman,femme,0
leave,laisser,700
chide,gronder,0
their,leur,0
there,LÃ ,0
Where,oÃ¹,0
beauty,beautÃ©,0
beauty,beautÃ©,0
being,Ã©tant,0
false,faux,0
Loving,aimant,1
excuse,excuse,79
because,car,81
abuse,abuser de,73
friend,ami,991
friend,ami,0
found,a trouvÃ©,305
friend,ami,0
Sweet,sucrÃ©,150
loves,aime,0
dreams,rÃªves,45
bright,brillant,0
whose,dont,0
shadow,ombre,0
bright,brillant,0
would,aurait,0
happy,heureux,0
clear,clair,75
would,aurait,0
living,vivant,0
night,nuit,0
Through,par,36
heavy,lourd,167
sleep,sommeil,401
bright,brillant,0
dreams,rÃªves,0
substance,substance,43
flesh,la chair,141
should,devrait,0
despite,malgrÃ©,0
would,aurait,0
where,oÃ¹,0
matter,matiÃ¨re,381
although,bien que,0
stand,supporter,0
earth,Terre,0
thought,pensÃ©e,0
think,pense,0
place,endroit,516
where,oÃ¹,0
would,aurait,0
thought,pensÃ©e,0
thought,pensÃ©e,0
large,grand,101
earth,Terre,0
water,eau,195
leisure,loisir,0
nought,nÃ©ant,0
heavy,lourd,0
other,autre,0
first,premiÃ¨re,0
other,autre,0
These,celles-ci,0
swift,rapide,94
motion,mouvement,112
these,celles-ci,0
tender,soumissionner,0
being,Ã©tant,0
Until,jusqu'Ã ,35
those,ceux,0
swift,rapide,0
again,encore,0
longer,plus long,0
again,encore,0
straight,tout droit,153
heart,cÅ“ur,0
mortal,mortel,0
heart,cÅ“ur,0
sight,vue,0
would,aurait,0
heart,cÅ“ur,0
plead,plaider,0
never,jamais,0
title,Titre,120
their,leur,0
clear,clair,0
outward,vers l'extÃ©rieur,0
heart,cÅ“ur,0
turns,se tourne,0
heart,cÅ“ur,0
picture,image,51
painted,peint,0
Another,un autre,0
either,Soit,270
picture,image,0
present,prÃ©sent,410
still,encore,0
farther,plus loin,0
still,encore,0
picture,image,0
sight,vue,0
under,sous,0
might,pourrait,0
hands,mains,0
every,chaque,0
where,oÃ¹,0
though,bien que,0
Within,dans,0
gentle,doux,0
whence,d'oÃ¹,0
pleasure,plaisir,0
truth,vÃ©ritÃ©,0
prize,prix,53
shall,doit,0
frown,froncer les sourcils,0
greet,saluer,91
thing,chose,0
Shall,doit,0
Within,dans,0
knowledge,connaissance,0
guard,garde,165
lawful,lÃ©gitime,0
leave,laisser,0
strength,force,0
Since,depuis,0
heavy,lourd,0
weary,se lasser,0
teach,enseigner,120
beast,la bÃªte,129
bears,ours,0
weight,poids,63
wretch,misÃ©rable,147
speed,la vitesse,158
being,Ã©tant,0
cannot,ne peux pas,0
anger,colÃ¨re,352
Which,lequel,0
sharp,tranchant,85
grief,douleur,0
excuse,excuse,79
where,oÃ¹,0
should,devrait,0
haste,hÃ¢te,0
return,revenir,0
excuse,excuse,79
beast,la bÃªte,0
swift,rapide,0
should,devrait,0
though,bien que,0
speed,la vitesse,0
motion,mouvement,0
shall,doit,0
horse,cheval,331
desire,le dÃ©sir,0
Therefore,par consÃ©quent,264
desire,le dÃ©sir,0
being,Ã©tant,0
Shall,doit,0
fiery,ardent,47
shall,doit,0
excuse,excuse,79
Since,depuis,0
leave,laisser,0
whose,dont,0
bring,apporter,0
sweet,sucrÃ©,0
which,lequel,0
every,chaque,0
point,point,244
Therefore,par consÃ©quent,0
solemn,solennel,66
Since,depuis,0
coming,venir,0
worth,vaut,0
captain,capitaine,77
keeps,garde,0
which,lequel,0
special,spÃ©cial,64
instant,instant,84
whose,dont,0
Being,Ã©tant,116
being,Ã©tant,0
strange,Ã©trange,283
Since,depuis,0
every,chaque,0
every,chaque,0
every,chaque,0
shadow,ombre,0
after,aprÃ¨s,0
cheek,joue,152
beauty,beautÃ©,0
painted,peint,0
Speak,parler,211
shadow,ombre,0
beauty,beautÃ©,0
other,autre,0
bounty,prime,0
every,chaque,0
shape,forme,0
grace,la grÃ¢ce,0
constant,constant,69
beauty,beautÃ©,0
sweet,sucrÃ©,0
which,lequel,0
truth,vÃ©ritÃ©,0
looks,regards,0
sweet,sucrÃ©,0
which,lequel,0
breath,souffle,327
their,leur,0
their,leur,0
virtue,vertu,228
their,leur,0
Sweet,sucrÃ©,0
their,leur,0
sweet,sucrÃ©,0
lovely,charmant,0
shall,doit,0
shall,doit,0
shall,doit,0
shine,Ã©clat,99
bright,brillant,0
these,celles-ci,0
shall,doit,0
quick,rapide,210
shall,doit,0
living,vivant,0
Shall,doit,0
praise,louange,0
shall,doit,0
still,encore,0
world,monde,0
judgment,jugement,115
dwell,habiter,0
Sweet,sucrÃ©,0
should,devrait,0
Which,lequel,0
former,ancien,74
although,bien que,0
spirit,esprit,387
Which,lequel,0
parts,les piÃ¨ces,0
where,oÃ¹,0
Return,revenir,25
blest,heureux,79
which,lequel,0
being,Ã©tant,0
Makes,fait du,0
Being,Ã©tant,0
slave,esclave,170
should,devrait,0
times,fois,0
precious,prÃ©cieux,0
chide,gronder,0
watch,regarder,175
think,pense,0
absence,absence,55
servant,serviteur,207
question,question,169
jealous,jaloux,95
Where,oÃ¹,0
affairs,affaires,66
slave,esclave,0
think,pense,0
nought,nÃ©ant,0
where,oÃ¹,0
happy,heureux,0
first,premiÃ¨re,0
should,devrait,0
thought,pensÃ©e,0
times,fois,0
account,Compte,0
hours,heures,0
Being,Ã©tant,0
bound,liÃ©,219
suffer,souffrir,157
absence,absence,55
patience,la patience,178
Without,sans pour autant,0
where,oÃ¹,0
pardon,pardon,259
though,bien que,0
blame,faire des reproches,0
pleasure,plaisir,0
there,LÃ ,0
nothing,rien,0
which,lequel,0
brains,cerveaux,49
Which,lequel,0
second,seconde,113
former,ancien,0
could,pourrait,0
hundred,cent,0
image,image,124
Since,depuis,0
first,premiÃ¨re,0
might,pourrait,0
world,monde,0
could,pourrait,0
wonder,merveille,160
Whether,qu'il s'agisse,41
whether,qu'il s'agisse,0
better,mieux,0
whether,qu'il s'agisse,0
former,ancien,0
worse,pire,168
given,donnÃ©,0
their,leur,0
place,endroit,0
which,lequel,0
being,Ã©tant,0
glory,gloire,0
flourish,fleurir,51
nothing,rien,0
times,fois,0
shall,doit,0
stand,supporter,0
despite,malgrÃ©,0
cruel,cruel,99
image,image,124
should,devrait,0
heavy,lourd,0
weary,se lasser,0
desire,le dÃ©sir,0
should,devrait,0
While,tandis que,0
spirit,esprit,0
deeds,actes,0
hours,heures,0
though,bien que,0
keeps,garde,0
watch,regarder,0
others,autres,0
every,chaque,0
there,LÃ ,0
shape,forme,0
truth,vÃ©ritÃ©,0
worth,vaut,0
other,autre,0
glass,verre,0
shows,montre,0
indeed,En effet,358
quite,assez,0
contrary,contraire,47
beauty,beautÃ©,0
shall,doit,0
hours,heures,0
blood,du sang,0
those,ceux,0
treasure,TrÃ©sor,0
cruel,cruel,99
shall,doit,0
never,jamais,0
memory,MÃ©moire,58
sweet,sucrÃ©,0
though,bien que,0
beauty,beautÃ©,0
shall,doit,0
these,celles-ci,0
black,noir,0
shall,doit,0
still,encore,0
buried,enterrÃ©,0
sometime,parfois,0
eternal,Ã©ternel,0
slave,esclave,0
mortal,mortel,0
Advantage,avantage,2
kingdom,Royaume,124
store,boutique,0
state,Etat,0
taught,enseignÃ©,53
thought,pensÃ©e,0
death,dÃ©cÃ¨s,0
which,lequel,0
cannot,ne peux pas,0
which,lequel,0
fears,peurs,74
Since,depuis,0
their,leur,0
shall,doit,0
beauty,beautÃ©,0
Whose,dont,0
action,action,231
shall,doit,0
breath,souffle,0
gates,portes,105
steel,acier,77
strong,fort,0
fearful,craintif,99
where,oÃ¹,0
Shall,doit,0
jewel,bijou,0
strong,fort,0
swift,rapide,0
beauty,beautÃ©,0
unless,sauf si,0
black,noir,0
still,encore,0
shine,Ã©clat,0
these,celles-ci,0
death,dÃ©cÃ¨s,0
behold,voir,0
desert,dÃ©sert,65
beggar,mendiant,119
nothing,rien,0
faith,Foi,373
maiden,jeune fille,0
virtue,vertu,0
right,droite,0
strength,force,0
folly,folie,79
simple,Facile,84
truth,vÃ©ritÃ©,0
captain,capitaine,0
these,celles-ci,0
would,aurait,0
leave,laisser,0
should,devrait,0
presence,prÃ©sence,0
grace,la grÃ¢ce,0
advantage,avantage,86
should,devrait,0
should,devrait,0
false,faux,0
steal,voler,0
living,vivant,0
should,devrait,0
beauty,beautÃ©,0
since,depuis,0
should,devrait,0
nature,la nature,358
blood,du sang,0
blush,rougir,84
through,par,0
proud,fier,0
lives,vies,0
wealth,richesse,0
before,avant,0
these,celles-ci,0
cheek,joue,0
beauty,beautÃ©,0
flowers,fleurs,0
Before,avant,211
these,celles-ci,0
bastard,Connard,90
durst,durst,45
living,vivant,0
Before,avant,0
golden,d'or,0
right,droite,0
second,seconde,113
second,seconde,113
another,un autre,0
those,ceux,0
hours,heures,0
Without,sans pour autant,0
Making,fabrication,0
summer,Ã©tÃ©,0
beauty,beautÃ©,0
Nature,la nature,54
false,faux,0
beauty,beautÃ©,0
Those,ceux,0
parts,les piÃ¨ces,0
nothing,rien,0
thought,pensÃ©e,0
voice,voix,212
outward,vers l'extÃ©rieur,0
outward,vers l'extÃ©rieur,0
praise,louange,0
those,ceux,0
other,autre,0
praise,louange,0
seeing,voyant,45
farther,plus loin,0
beauty,beautÃ©,0
guess,devine,52
measure,mesure,99
their,leur,0
their,leur,0
flower,fleur,53
smell,odeur,66
common,commun,228
shall,doit,0
beauty,beautÃ©,0
flies,mouches,60
slander,calomnie,86
worth,vaut,0
being,Ã©tant,0
young,Jeune,462
Either,Soit,56
being,Ã©tant,0
praise,louange,0
cannot,ne peux pas,0
suspect,suspect,49
alone,seul,0
longer,plus long,0
shall,doit,0
world,monde,0
world,monde,0
remember,rappelles toi,159
sweet,sucrÃ©,0
would,aurait,0
should,devrait,0
world,monde,0
should,devrait,0
after,aprÃ¨s,0
world,monde,0
should,devrait,0
merit,mÃ©rite,0
should,devrait,0
After,aprÃ¨s,0
death,dÃ©cÃ¨s,0
forget,oublier,0
nothing,rien,0
Unless,sauf si,0
would,aurait,0
devise,concevoir,53
praise,louange,0
truth,vÃ©ritÃ©,0
would,aurait,0
false,faux,0
speak,parler,1201
buried,enterrÃ©,0
where,oÃ¹,0
shame,la honte,0
which,lequel,0
bring,apporter,0
should,devrait,0
nothing,rien,0
those,ceux,0
which,lequel,0
shake,secouer,0
where,oÃ¹,0
sweet,sucrÃ©,0
after,aprÃ¨s,0
Which,lequel,0
black,noir,0
night,nuit,0
second,seconde,113
youth,jeunesse,0
which,lequel,0
which,lequel,0
makes,fait du,315
which,lequel,0
leave,laisser,0
Without,sans pour autant,0
shall,doit,0
carry,porter,104
Which,lequel,0
still,encore,0
shall,doit,0
earth,Terre,0
which,lequel,0
spirit,esprit,0
better,mieux,0
being,Ã©tant,0
coward,lÃ¢che,144
